ticker,date,ai_score,company_score,total_sentiment_score,total_confidence_score,avg_sentiment_score,avg_confidence_score,weighted_avg_sentiment
AAPL,2023-01-03,0.228,0.763,-13.1,59.4,-0.14,0.63,-0.19
GOOGL,2023-01-03,0.305,0.1916,5.1,33.8,0.09,0.6,0.11
NVDA,2023-01-03,0.52175,0.3196,7.1,27.3,0.19,0.72,0.23
AAPL,2023-01-04,0.25375,0.46775,-10.7,40.7,-0.16,0.63,-0.22
GOOGL,2023-01-04,0.184666667,-0.110875,-0.4,24.1,-0.01,0.62,-0.02
NVDA,2023-01-04,0.4915,0.889,5.3,19.7,0.17,0.64,0.25
AAPL,2023-01-05,0.1825,0.775,-5.0,23.5,-0.14,0.65,-0.16
GOOGL,2023-01-05,0.1825,1.0,-1.9,11.1,-0.09,0.53,-0.14
NVDA,2023-01-05,0.452,0.004,-0.3,11.4,-0.01,0.54,-0.03
AAPL,2023-01-06,0.315571429,0.6311,1.5,12.3,0.08,0.65,0.1
GOOGL,2023-01-06,0.13,-0.2966,-2.8,9.3,-0.18,0.58,-0.23
NVDA,2023-01-06,0.625,0.833333333,1.7,6.7,0.15,0.61,0.18
AAPL,2023-01-09,0.187,0.818375,0.5,5.3,0.06,0.59,0.08
GOOGL,2023-01-09,0.07,0.308,3.0,7.3,0.25,0.61,0.3
NVDA,2023-01-09,0.07,0.611,1.4,4.9,0.18,0.61,0.24
AAPL,2023-01-10,0.0778,0.285,0.4,1.2,0.2,0.6,0.2
GOOGL,2023-01-10,0.403,-0.5666,0.1,4.3,0.01,0.61,0.0
NVDA,2023-01-10,0.263,0.421,2.6,6.7,0.24,0.61,0.3
AAPL,2023-01-11,0.131,0.3969,-1.2,9.7,-0.08,0.65,-0.11
GOOGL,2023-01-11,0.473666667,-0.25775,-4.6,15.9,-0.2,0.69,-0.25
NVDA,2023-01-11,0.2195,0.6514,0.1,7.8,0.01,0.65,-0.02
AAPL,2023-01-12,0.133666667,0.7414,1.6,19.0,0.05,0.61,0.07
GOOGL,2023-01-12,0.556,-0.703666667,-5.6,27.1,-0.13,0.63,-0.16
NVDA,2023-01-12,0.415,0.043,-1.2,10.7,-0.06,0.54,-0.09
AAPL,2023-01-13,0.2475,0.0,-3.1,22.5,-0.08,0.58,-0.1
GOOGL,2023-01-13,0.3355,-0.4,3.2,24.4,0.09,0.68,0.11
NVDA,2023-01-13,0.3355,-0.4,0.3,6.4,0.03,0.53,0.04
AAPL,2023-01-17,0.3805,0.6222,12.9,47.2,0.18,0.66,0.24
GOOGL,2023-01-17,-0.091,-0.86375,0.6,32.7,0.01,0.58,0.01
NVDA,2023-01-17,0.377285714,0.669857143,6.1,13.7,0.27,0.6,0.36
AAPL,2023-01-18,0.146,0.7571,-0.9,35.9,-0.02,0.69,-0.03
GOOGL,2023-01-18,0.1235,-0.3335,-1.1,20.1,-0.03,0.59,-0.04
NVDA,2023-01-18,0.067,0.0,0.2,4.6,0.03,0.58,0.02
AAPL,2023-01-19,0.067,0.771222222,-1.4,16.6,-0.05,0.64,-0.06
GOOGL,2023-01-19,-0.2,0.377666667,-2.4,15.8,-0.1,0.63,-0.12
NVDA,2023-01-19,0.26,0.467,-0.6,7.4,-0.05,0.62,-0.06
AAPL,2023-01-20,0.1895,0.693,2.8,10.5,0.18,0.66,0.21
GOOGL,2023-01-20,0.320166667,-0.2622,-8.5,27.1,-0.22,0.71,-0.26
NVDA,2023-01-20,0.3566,0.4462,0.1,3.7,0.01,0.53,0.02
AAPL,2023-01-23,0.133,0.608,13.0,30.7,0.24,0.56,0.31
GOOGL,2023-01-23,0.240833333,-0.4278,-1.9,33.8,-0.04,0.63,-0.05
NVDA,2023-01-23,0.556,0.6556,9.1,16.9,0.35,0.65,0.43
AAPL,2023-01-24,0.08,0.719875,2.1,9.4,0.14,0.63,0.18
GOOGL,2023-01-24,0.438333333,0.307666667,-10.1,19.6,-0.35,0.68,-0.42
NVDA,2023-01-24,0.438333333,1.0,4.6,7.1,0.35,0.55,0.52
AAPL,2023-01-25,0.2155,0.701,2.6,15.8,0.1,0.61,0.14
GOOGL,2023-01-25,0.136,0.111,-8.0,17.7,-0.25,0.55,-0.38
NVDA,2023-01-25,0.2,1.0,3.6,8.3,0.24,0.55,0.31
AAPL,2023-01-26,0.3265,0.945888889,0.7,3.7,0.1,0.53,0.15
GOOGL,2023-01-26,0.3265,0.24625,0.2,1.4,0.05,0.35,0.1
NVDA,2023-01-26,0.245,0.737666667,0.6,2.5,0.12,0.5,0.14
AAPL,2023-01-27,0.2905,0.785222222,-0.2,6.8,-0.02,0.62,-0.01
GOOGL,2023-01-27,0.1605,0.15675,-0.3,4.3,-0.04,0.54,-0.05
NVDA,2023-01-27,0.7865,0.670428571,1.5,9.3,0.1,0.62,0.13
AAPL,2023-01-30,-0.067,-0.24625,3.1,33.4,0.06,0.61,0.07
GOOGL,2023-01-30,0.441333333,-0.222333333,-2.1,22.2,-0.05,0.57,-0.07
NVDA,2023-01-30,0.222,-1.0,3.5,10.4,0.18,0.52,0.26
AAPL,2023-01-31,0.292333333,0.795375,-0.2,2.8,-0.03,0.47,-0.05
GOOGL,2023-01-31,0.5275,0.1754,0.0,2.6,0.0,0.52,0.0
NVDA,2023-01-31,0.149,0.0,-1.4,10.9,-0.07,0.57,-0.11
AAPL,2023-02-01,0.913,0.581166667,-2.1,7.0,-0.18,0.58,-0.23
GOOGL,2023-02-01,0.3756,0.442,-0.8,5.5,-0.09,0.61,-0.13
NVDA,2023-02-01,0.66,0.68325,1.6,13.1,0.06,0.52,0.09
AAPL,2023-02-02,0.442666667,0.393333333,-5.8,30.0,-0.11,0.59,-0.15
GOOGL,2023-02-02,0.286,-0.2468,0.2,8.4,0.01,0.6,0.01
NVDA,2023-02-02,0.286,0.222166667,5.8,13.5,0.29,0.68,0.34
AAPL,2023-02-03,0.1306,0.426266667,2.9,13.3,0.15,0.67,0.16
GOOGL,2023-02-03,0.1444,-0.237333333,-1.0,9.6,-0.07,0.69,-0.12
NVDA,2023-02-03,0.1444,1.0,0.3,5.2,0.03,0.58,0.03
AAPL,2023-02-06,0.217,0.726875,-1.7,26.8,-0.04,0.62,-0.04
GOOGL,2023-02-06,0.6375,0.375,-1.8,19.3,-0.06,0.62,-0.07
NVDA,2023-02-06,0.2615,0.622666667,1.4,4.0,0.23,0.67,0.25
AAPL,2023-02-07,0.294,0.712111111,-0.2,2.6,-0.04,0.52,-0.05
GOOGL,2023-02-07,0.57725,-0.140833333,0.3,23.6,0.01,0.67,0.0
NVDA,2023-02-07,0.57725,-0.140833333,-0.1,3.6,-0.01,0.51,-0.02
AAPL,2023-02-08,0.2395,0.6051,2.4,11.8,0.13,0.62,0.16
GOOGL,2023-02-08,0.39325,-0.162214286,-2.6,14.2,-0.12,0.68,-0.13
NVDA,2023-02-08,0.39325,-0.162214286,0.0,0.5,0.0,0.5,0.0
AAPL,2023-02-09,0.7715,0.638142857,-0.6,9.0,-0.04,0.6,-0.06
GOOGL,2023-02-09,0.322857143,-0.18325,-6.9,17.3,-0.28,0.69,-0.35
NVDA,2023-02-09,0.7075,0.771,1.0,7.6,0.08,0.63,0.09
AAPL,2023-02-10,0.62,0.745428571,1.7,12.2,0.09,0.61,0.1
GOOGL,2023-02-10,0.239833333,-0.520875,-1.2,29.7,-0.03,0.63,-0.05
NVDA,2023-02-10,0.448,0.73225,1.4,7.4,0.13,0.67,0.15
AAPL,2023-02-13,0.286,0.9,5.7,16.3,0.19,0.54,0.25
GOOGL,2023-02-13,-0.022,0.04725,-0.6,26.1,-0.01,0.59,-0.03
NVDA,2023-02-13,0.818,0.659,2.5,9.8,0.16,0.61,0.2
AAPL,2023-02-14,0.183333333,0.3705,2.0,5.3,0.25,0.66,0.3
GOOGL,2023-02-14,0.471166667,-0.433333333,0.0,0.5,0.0,0.5,0.0
NVDA,2023-02-14,0.66875,0.848,7.7,12.1,0.43,0.67,0.5
AAPL,2023-02-15,0.218,0.822,-3.4,37.0,-0.06,0.62,-0.08
GOOGL,2023-02-15,0.610428571,0.550857143,-1.5,5.0,-0.19,0.63,-0.19
NVDA,2023-02-15,0.4,1.0,-0.3,8.0,-0.02,0.57,-0.03
